DTRACE_DOF_MODE_LAZY_OFF,VAR_0
DTRACE_DOF_MODE_LAZY_ON,VAR_1
DTRACE_KERNEL_SYMBOLS_FROM_KERNEL,VAR_2
DTRACE_KERNEL_SYMBOLS_FROM_USERSPACE,VAR_3
DTRACE_PRIV_NONE,VAR_4
EACCES,VAR_5
EBUSY,VAR_6
KDI_DTSET_DTRACE_ACTIVATE,VAR_7
KDI_DTSET_DTRACE_DEACTIVATE,VAR_8
PROC_ALLPROCLIST,VAR_9
PROC_NOWAITTRANS,VAR_10
cpu_lock,VAR_11
dtrace_anon,VAR_12
dtrace_cred2priv,FUNC_0
dtrace_dof_mode,VAR_13
dtrace_dof_mode_lock,VAR_14
dtrace_kernel_symbol_mode,VAR_15
dtrace_lazy_dofs_proc_iterate_doit,VAR_16
dtrace_lazy_dofs_proc_iterate_filter,VAR_17
dtrace_lock,VAR_18
dtrace_membar_producer,FUNC_1
dtrace_opens,VAR_19
dtrace_probe_provide,FUNC_2
dtrace_provider_lock,VAR_20
dtrace_state_create,FUNC_3
fasttrap_init,FUNC_4
kdi_dtrace_set,FUNC_5
lck_mtx_lock,FUNC_6
lck_mtx_unlock,FUNC_7
lck_rw_lock_exclusive,FUNC_8
lck_rw_lock_exclusive_to_shared,FUNC_9
lck_rw_unlock_exclusive,FUNC_10
lck_rw_unlock_shared,FUNC_11
proc_iterate,FUNC_12
dtrace_open,FUNC_13
devp,VAR_21
flag,VAR_22
otyp,VAR_23
cred_p,VAR_24
state,VAR_25
priv,VAR_26
uid,VAR_27
zoneid,VAR_28
rv,VAR_29
