ASSERT,FUNC_0
DDI_FAILURE,VAR_0
DDI_SUCCESS,VAR_1
KDI_DTSET_DTRACE_DEACTIVATE,VAR_2
bzero,FUNC_1
cpu_lock,VAR_3
ddi_remove_minor_node,FUNC_2
ddi_soft_state_fini,FUNC_3
dtrace_anon,VAR_4
dtrace_anon_grab,FUNC_4
dtrace_arena,VAR_5
dtrace_byfunc,VAR_6
dtrace_bymod,VAR_7
dtrace_byname,VAR_8
dtrace_byprov,VAR_9
dtrace_cpu_init,VAR_10
dtrace_cpu_setup,VAR_11
dtrace_cpustart_fini,VAR_12
dtrace_cpustart_init,VAR_13
dtrace_debugger_fini,VAR_14
dtrace_debugger_init,VAR_15
dtrace_devi,VAR_16
dtrace_hash_destroy,FUNC_5
dtrace_helpers,VAR_17
dtrace_helpers_cleanup,VAR_18
dtrace_helpers_fork,VAR_19
dtrace_helptrace_buffer,VAR_20
dtrace_helptrace_bufsize,VAR_21
dtrace_helptrace_enabled,VAR_22
dtrace_kreloc_fini,VAR_23
dtrace_kreloc_init,VAR_24
dtrace_lock,VAR_25
dtrace_modload,VAR_26
dtrace_modunload,VAR_27
dtrace_nprobes,VAR_28
dtrace_opens,VAR_29
dtrace_probes,VAR_30
dtrace_provider,VAR_31
dtrace_provider_lock,VAR_32
dtrace_retained,VAR_33
dtrace_softstate,VAR_34
dtrace_state_cache,VAR_35
dtrace_state_destroy,FUNC_6
dtrace_strings,VAR_36
dtrace_taskq,VAR_37
dtrace_toxrange,VAR_38
dtrace_toxranges,VAR_39
dtrace_toxranges_max,VAR_40
dtrace_unregister,FUNC_7
dtrace_vtime_references,VAR_41
kdi_dtrace_set,FUNC_8
kmem_cache_destroy,FUNC_9
kmem_free,FUNC_10
lck_mtx_lock,FUNC_11
lck_mtx_unlock,FUNC_12
taskq_destroy,FUNC_13
unregister_cpu_setup_func,FUNC_14
vmem_destroy,FUNC_15
dtrace_detach,FUNC_16
dip,VAR_42
cmd,VAR_43
state,VAR_44
