ASSERT,FUNC_0
CPU,VAR_0
CY_LOW_LEVEL,VAR_1
DTRACEBUF_INACTIVE,VAR_2
DTRACEOPT_AGGSIZE,VAR_3
DTRACEOPT_BUFLIMIT,VAR_4
DTRACEOPT_BUFRESIZE,VAR_5
DTRACEOPT_BUFRESIZE_MANUAL,VAR_6
DTRACEOPT_BUFSIZE,VAR_7
DTRACEOPT_CLEANRATE,VAR_8
DTRACEOPT_DYNVARSIZE,VAR_9
DTRACEOPT_GRABANON,VAR_10
DTRACEOPT_NSPEC,VAR_11
DTRACEOPT_SPECSIZE,VAR_12
DTRACEOPT_STATUSRATE,VAR_13
DTRACEOPT_STRSIZE,VAR_14
DTRACEOPT_UNSET,VAR_15
DTRACE_ACTIVITY_ACTIVE,VAR_16
DTRACE_ACTIVITY_DRAINING,VAR_17
DTRACE_ACTIVITY_INACTIVE,VAR_18
DTRACE_ACTIVITY_WARMUP,VAR_19
DTRACE_CPUALL,VAR_20
EACCES,VAR_21
EALREADY,VAR_22
EBUSY,VAR_23
ENOENT,VAR_24
ENOMEM,VAR_25
ENOSPC,VAR_26
INT_MAX,VAR_27
KM_NOSLEEP,VAR_28
NCPU,VAR_29
cpu_lock,VAR_30
cyclic_add,FUNC_1
dtrace_anon,VAR_31
dtrace_anon_grab,FUNC_2
dtrace_buffer_activate,VAR_32
dtrace_buffer_free,FUNC_3
dtrace_buflimit_max,VAR_33
dtrace_buflimit_min,VAR_34
dtrace_cleanrate_max,VAR_35
dtrace_cleanrate_min,VAR_36
dtrace_deadman_interval,VAR_37
dtrace_dstate_defsize,VAR_38
dtrace_dstate_init,FUNC_4
dtrace_enabling_prime,FUNC_5
dtrace_gethrtime,FUNC_6
dtrace_interrupt_disable,FUNC_7
dtrace_interrupt_enable,FUNC_8
dtrace_lock,VAR_39
dtrace_probe,FUNC_9
dtrace_probeid_begin,VAR_40
dtrace_state_buffers,FUNC_10
dtrace_state_clean,VAR_41
dtrace_state_deadman,VAR_42
dtrace_state_prereserve,FUNC_11
dtrace_statusrate_max,VAR_43
dtrace_strsize_max,VAR_44
dtrace_strsize_min,VAR_45
dtrace_xcall,FUNC_12
kmem_free,FUNC_13
kmem_zalloc,FUNC_14
lck_mtx_lock,FUNC_15
lck_mtx_unlock,FUNC_16
dtrace_state_go,FUNC_17
state,VAR_46
cpu,VAR_47
opt,VAR_48
sz,VAR_49
nspec,VAR_50
spec,VAR_51
buf,VAR_52
hdlr,VAR_53
when,VAR_54
rval,VAR_55
i,VAR_56
bufsize,VAR_57
cookie,VAR_58
