DIF_INSTR_OP,FUNC_0
DIF_INSTR_SUBR,FUNC_1
DIF_INSTR_VAR,FUNC_2
DIF_SUBR_ALLOCA,VAR_0
DIF_SUBR_BCOPY,VAR_1
DIF_SUBR_COPYIN,VAR_2
DIF_SUBR_COPYINSTR,VAR_3
DIF_SUBR_COPYINTO,VAR_4
DIF_SUBR_HTONL,VAR_5
DIF_SUBR_HTONLL,VAR_6
DIF_SUBR_HTONS,VAR_7
DIF_SUBR_INDEX,VAR_8
DIF_SUBR_INET_NTOA,VAR_9
DIF_SUBR_INET_NTOA6,VAR_10
DIF_SUBR_INET_NTOP,VAR_11
DIF_SUBR_KDEBUG_TRACE,VAR_12
DIF_SUBR_KDEBUG_TRACE_STRING,VAR_13
DIF_SUBR_LLTOSTR,VAR_14
DIF_SUBR_NTOHL,VAR_15
DIF_SUBR_NTOHLL,VAR_16
DIF_SUBR_NTOHS,VAR_17
DIF_SUBR_RINDEX,VAR_18
DIF_SUBR_STRCHR,VAR_19
DIF_SUBR_STRJOIN,VAR_20
DIF_SUBR_STRRCHR,VAR_21
DIF_SUBR_STRSTR,VAR_22
DIF_VAR_ARG0,VAR_23
DIF_VAR_ARG9,VAR_24
DIF_VAR_CURTHREAD,VAR_25
DIF_VAR_EXECNAME,VAR_26
DIF_VAR_GID,VAR_27
DIF_VAR_OTHER_UBASE,VAR_28
DIF_VAR_PID,VAR_29
DIF_VAR_PPID,VAR_30
DIF_VAR_TID,VAR_31
DIF_VAR_UID,VAR_32
DIF_VAR_ZONENAME,VAR_33
dtrace_difo_err,FUNC_3
dtrace_difo_validate_helper,FUNC_4
dp,VAR_34
efunc,VAR_35
pc,VAR_36
err,VAR_37
pc,VAR_38
instr,VAR_39
v,VAR_40
subr,VAR_41
op,VAR_42
