ASSERT,FUNC_0
DTRACE_FUNCNAMELEN,VAR_0
DTRACE_MODNAMELEN,VAR_1
DTRACE_NAMELEN,VAR_2
DTRACE_PROVNAMELEN,VAR_3
ENOENT,VAR_4
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_5
dtrace_enabling_addlike,FUNC_2
dtrace_enabling_create,FUNC_3
dtrace_enabling_destroy,FUNC_4
dtrace_enabling_retain,FUNC_5
dtrace_lock,VAR_6
dtrace_retained,VAR_7
strlen,FUNC_6
strncmp,FUNC_7
dtrace_enabling_replicate,FUNC_8
state,VAR_8
match,VAR_9
create,VAR_10
new,VAR_11
enab,VAR_12
found,VAR_13
err,VAR_14
i,VAR_15
ep,VAR_16
pd,VAR_17
