ASSERT,FUNC_0
DTRACEBUF_FILL,VAR_0
DTRACEBUF_INACTIVE,VAR_1
DTRACEBUF_NOSWITCH,VAR_2
DTRACEBUF_RING,VAR_3
DTRACEOPT_BUFLIMIT,VAR_4
DTRACEOPT_BUFPOLICY,VAR_5
DTRACEOPT_BUFPOLICY_FILL,VAR_6
DTRACEOPT_BUFPOLICY_RING,VAR_7
DTRACEOPT_BUFRESIZE,VAR_8
DTRACEOPT_BUFRESIZE_MANUAL,VAR_9
DTRACEOPT_BUFSIZE,VAR_10
DTRACEOPT_CPU,VAR_11
DTRACEOPT_MAX,VAR_12
DTRACEOPT_SPECSIZE,VAR_13
DTRACEOPT_UNSET,VAR_14
DTRACE_ACTIVITY_ACTIVE,VAR_15
DTRACE_ACTIVITY_INACTIVE,VAR_16
E2BIG,VAR_17
ENOMEM,VAR_18
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_19
cpu_lock,VAR_20
dtrace_anon,VAR_21
dtrace_buffer_alloc,FUNC_2
dtrace_lock,VAR_22
dtrace_state_buffer,FUNC_3
state,VAR_23
buf,VAR_24
which,VAR_25
opt,VAR_26
size,VAR_27
cpu,VAR_28
limit,VAR_29
flags,VAR_30
rval,VAR_31
