ASSERT,FUNC_0
DOF_IOCTL_DATA_T_SIZE,FUNC_1
DTRACE_DOF_MODE_LAZY_OFF,VAR_0
DTRACE_LAZY_DOFS_DUPLICATED,VAR_1
KM_SLEEP,VAR_2
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_NOTOWNED,VAR_3
bcopy,FUNC_3
dtrace_dof_mode,VAR_4
dtrace_dof_mode_lock,VAR_5
dtrace_lazy_dofs_process,FUNC_4
dtrace_lock,VAR_6
dtrace_sprlock,FUNC_5
dtrace_sprunlock,FUNC_6
kmem_alloc,FUNC_7
lck_rw_lock_shared,FUNC_8
lck_rw_unlock_shared,FUNC_9
dtrace_lazy_dofs_duplicate,FUNC_10
parent,VAR_7
child,VAR_8
parent_dofs,VAR_9
child_dofs,VAR_10
parent_dofs_size,VAR_11
