ASSERT,FUNC_0
DTRACE_DYNHASH_SINK,VAR_0
DTRACE_DYNVAR_CHUNKSIZE,VAR_1
ENOMEM,VAR_2
KM_NOSLEEP,VAR_3
KM_SLEEP,VAR_4
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_5
LONG_MAX,VAR_6
NCPU,VAR_7
VERIFY,FUNC_2
bzero,FUNC_3
dtrace_dynhash_sink,VAR_8
dtrace_lock,VAR_9
dtrace_state_cache,VAR_10
kmem_cache_alloc,FUNC_4
kmem_zalloc,FUNC_5
dtrace_dstate_init,FUNC_6
dstate,VAR_11
size,VAR_12
hashsize,VAR_13
maxper,VAR_14
min_size,VAR_15
chunksize,VAR_16
base,VAR_17
limit,VAR_18
dvar,VAR_19
next,VAR_20
start,VAR_21
i,VAR_22
