ASSERT,FUNC_0
CE_WARN,VAR_0
cmn_err,FUNC_1
dtrace_arena,VAR_1
dtrace_byfunc,VAR_2
dtrace_bymod,VAR_3
dtrace_byname,VAR_4
dtrace_byprov,VAR_5
dtrace_err_verbose,VAR_6
dtrace_hash_lookup,FUNC_2
dtrace_hash_remove,FUNC_3
dtrace_lock,VAR_7
dtrace_modctl_list,VAR_8
dtrace_modctl_lookup,FUNC_4
dtrace_modctl_remove,FUNC_5
dtrace_probe_t_zone,VAR_9
dtrace_probes,VAR_10
dtrace_provider_lock,VAR_11
dtrace_strunref,FUNC_6
dtrace_sync,FUNC_7
lck_mtx_lock,FUNC_8
lck_mtx_unlock,FUNC_9
mod_lock,VAR_12
stub1,FUNC_10
vmem_free,FUNC_11
zfree,FUNC_12
dtrace_module_unloaded,FUNC_13
kmod,VAR_13
template,VAR_14
probe,VAR_15
first,VAR_16
next,VAR_17
prov,VAR_18
ctl,VAR_19
syncctl,VAR_20
nextsyncctl,VAR_21
syncmode,VAR_22
