ASSERT,FUNC_0
DTRACE_KERNEL_SYMBOLS_NEVER,VAR_0
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_1
MODCTL_FBT_BLACKLISTED_PROBES_PROVIDED,VAR_2
MODCTL_FBT_INVALID,VAR_3
MODCTL_FBT_PRIVATE_PROBES_PROVIDED,VAR_4
MODCTL_FBT_PROBES_PROVIDED,VAR_5
MODCTL_FBT_PROVIDE_BLACKLISTED_PROBES,VAR_6
MOD_FBT_DONE,FUNC_2
MOD_FBT_PROVIDE_BLACKLISTED_PROBES,FUNC_3
MOD_FBT_PROVIDE_PRIVATE_PROBES,FUNC_4
MOD_HAS_KERNEL_SYMBOLS,FUNC_5
MOD_HAS_USERSPACE_SYMBOLS,FUNC_6
dtrace_kernel_symbol_mode,VAR_7
fbt_module_excluded,FUNC_7
fbt_provide_module_kernel_syms,FUNC_8
fbt_provide_module_user_syms,FUNC_9
ignore_fbt_blacklist,VAR_8
mod_lock,VAR_9
fbt_provide_module,FUNC_10
arg,VAR_10
ctl,VAR_11
