ASSERT,FUNC_0
CPU_DTRACE_ILLOP,VAR_0
DTRACESPEC_COMMITTINGMANY,VAR_1
DTRACE_EPIDNONE,VAR_2
DTRACE_RECORD_LOAD_TIMESTAMP,FUNC_1
DTRACE_RECORD_STORE_TIMESTAMP,FUNC_2
UINT64_MAX,VAR_3
cpu_core,VAR_4
dtrace_buffer_drop,FUNC_3
dtrace_buffer_reserve,FUNC_4
dtrace_cas32,FUNC_5
dtrace_gethrtime,FUNC_6
dtrace_speculation_commit,FUNC_7
state,VAR_5
cpu,VAR_6
which,VAR_7
spec,VAR_8
src,VAR_9
dest,VAR_10
daddr,VAR_11
saddr,VAR_12
dlimit,VAR_13
slimit,VAR_14
current,VAR_15
new,VAR_16
offs,VAR_17
timestamp,VAR_18
size,VAR_19
dtrh,VAR_20
rval,VAR_21
