ASSERT,FUNC_0
DTRACE_DOF_MODE_LAZY_OFF,VAR_0
DTRACE_DOF_MODE_LAZY_ON,VAR_1
DTRACE_KERNEL_SYMBOLS_FROM_KERNEL,VAR_2
DTRACE_KERNEL_SYMBOLS_FROM_USERSPACE,VAR_3
KDI_DTSET_DTRACE_DEACTIVATE,VAR_4
cpu_lock,VAR_5
dtrace_anon,VAR_6
dtrace_dof_mode,VAR_7
dtrace_dof_mode_lock,VAR_8
dtrace_kernel_symbol_mode,VAR_9
dtrace_lock,VAR_10
dtrace_module_unloaded,FUNC_1
dtrace_opens,VAR_11
dtrace_state_destroy,FUNC_2
dtrace_state_get,FUNC_3
getminor,FUNC_4
kdi_dtrace_set,FUNC_5
lck_mtx_lock,FUNC_6
lck_mtx_unlock,FUNC_7
lck_rw_lock_exclusive,FUNC_8
lck_rw_unlock_exclusive,FUNC_9
dtrace_close,FUNC_10
dev,VAR_12
flag,VAR_13
otyp,VAR_14
cred_p,VAR_15
minor,VAR_16
state,VAR_17
