B_FALSE,VAR_0
DTRACE_PRIV_ALL,VAR_1
DTRACE_PRIV_KERNEL,VAR_2
DTRACE_PRIV_OWNER,VAR_3
DTRACE_PRIV_PROC,VAR_4
DTRACE_PRIV_USER,VAR_5
DTRACE_PRIV_ZONEOWNER,VAR_6
PRIV_ALL,VAR_7
PRIV_DTRACE_KERNEL,VAR_8
PRIV_DTRACE_PROC,VAR_9
PRIV_DTRACE_USER,VAR_10
PRIV_POLICY_ONLY,FUNC_0
PRIV_PROC_OWNER,VAR_11
PRIV_PROC_ZONE,VAR_12
crgetuid,FUNC_1
crgetzoneid,FUNC_2
dtrace_are_restrictions_relaxed,FUNC_3
dtrace_is_restricted,FUNC_4
dtrace_cred2priv,FUNC_5
cr,VAR_13
privp,VAR_14
uidp,VAR_15
zoneidp,VAR_16
priv,VAR_17
