ASSERT,FUNC_0
DTRACE_IDNONE,VAR_0
DTRACE_PROVNONE,VAR_1
KM_SLEEP,VAR_2
SDT_ADDR2NDX,FUNC_1
SDT_AFRAMES,VAR_3
SDT_PATCHVAL,VAR_4
dtrace_probe_arg,FUNC_2
dtrace_probe_create,FUNC_3
dtrace_probe_lookup,FUNC_4
kmem_alloc,FUNC_5
kmem_zalloc,FUNC_6
printf,FUNC_7
sdt_probetab,VAR_5
sdt_providers,VAR_6
strlen,FUNC_8
strstr,FUNC_9
__sdt_provide_module,FUNC_10
arg,VAR_7
ctl,VAR_8
mp,VAR_9
modname,VAR_10
sdpd,VAR_11
sdp,VAR_12
old,VAR_13
prov,VAR_14
len,VAR_15
name,VAR_16
func,VAR_17
nname,VAR_18
i,VAR_19
j,VAR_20
id,VAR_21
prefpart,VAR_22
prefix,VAR_23
