ASSERT,FUNC_0
DIF_TF_BYREF,VAR_0
DIF_TYPE_STRING,VAR_1
DTRACEACT_ISAGG,FUNC_1
DTRACEACT_ISDESTRUCTIVE,FUNC_2
DTRACEOPT_JSTACKFRAMES,VAR_2
DTRACEOPT_JSTACKSTRSIZE,VAR_3
DTRACEOPT_STACKFRAMES,VAR_4
DTRACEOPT_STRSIZE,VAR_5
DTRACEOPT_USTACKFRAMES,VAR_6
DTRACE_USTACK_ARG,FUNC_3
DTRACE_USTACK_NFRAMES,FUNC_4
DTRACE_USTACK_STRSIZE,FUNC_5
EINVAL,VAR_7
KERNELBASE,VAR_8
KM_SLEEP,VAR_9
LCK_MTX_ASSERT,FUNC_6
LCK_MTX_ASSERT_OWNED,VAR_10
P2ROUNDUP,FUNC_7
dtrace_difo_hold,FUNC_8
dtrace_ecb_aggregation_create,FUNC_9
dtrace_format_add,FUNC_10
dtrace_lock,VAR_11
kmem_zalloc,FUNC_11
dtrace_ecb_action_add,FUNC_12
ecb,VAR_12
desc,VAR_13
action,VAR_14
last,VAR_15
dp,VAR_16
size,VAR_17
align,VAR_18
mask,VAR_19
format,VAR_20
rec,VAR_21
state,VAR_22
opt,VAR_23
nframes,VAR_24
strsize,VAR_25
arg,VAR_26
act,VAR_27
act,VAR_28
act,VAR_29
