ASSERT,FUNC_0
DOF_SECIDX_NONE,VAR_0
DOF_SECT_ACTDESC,VAR_1
DOF_SECT_DIFOHDR,VAR_2
DOF_SECT_STRTAB,VAR_3
DTRACEACT_DIFEXPR,VAR_4
DTRACEACT_ISPRINTFLIKE,FUNC_1
DTRACEACT_PRINTA,VAR_5
KM_SLEEP,VAR_6
bcopy,FUNC_2
dtrace_actdesc_create,FUNC_3
dtrace_actdesc_release,FUNC_4
dtrace_actions_max,VAR_7
dtrace_dof_difo,FUNC_5
dtrace_dof_error,FUNC_6
dtrace_dof_sect,FUNC_7
kmem_alloc,FUNC_8
dtrace_dof_actdesc,FUNC_9
dof,VAR_8
sec,VAR_9
vstate,VAR_10
cr,VAR_11
act,VAR_12
first,VAR_13
last,VAR_14
next,VAR_15
desc,VAR_16
difosec,VAR_17
offs,VAR_18
daddr,VAR_19
arg,VAR_20
kind,VAR_21
strtab,VAR_22
str,VAR_23
fmt,VAR_24
i,VAR_25
