DTRACE_PTSS_ENTRIES_PER_PAGE,VAR_0
DTRACE_PTSS_SCRATCH_SPACE_PER_THREAD,VAR_1
FALSE,VAR_2
IPC_PORT_NULL,VAR_3
KERN_SUCCESS,VAR_4
M_TEMP,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PAGE_MAX_SIZE,VAR_8
VM_FLAGS_ANYWHERE,VAR_9
VM_INHERIT_DEFAULT,VAR_10
VM_KERN_MEMORY_NONE,VAR_11
VM_MAP_KERNEL_FLAGS_NONE,VAR_12
VM_PROT_EXECUTE,VAR_13
VM_PROT_READ,VAR_14
VM_PROT_WRITE,VAR_15
_FREE,FUNC_0
_MALLOC,FUNC_1
get_task_map_reference,FUNC_2
mach_vm_map_kernel,FUNC_3
mach_vm_protect,FUNC_4
mach_vm_remap_kernel,FUNC_5
vm_map_deallocate,FUNC_6
dtrace_ptss_allocate_page,FUNC_7
p,VAR_16
ptss_page,VAR_17
task,VAR_18
map,VAR_19
size,VAR_20
addr,VAR_21
write_addr,VAR_22
cur_protection,VAR_23
max_protection,VAR_24
kr,VAR_25
i,VAR_26
