ASSERT,FUNC_0
DOF_IOCTL_DATA_T_SIZE,FUNC_1
DTRACE_DOF_MODE_LAZY_ON,VAR_0
DTRACE_DOF_MODE_NEVER,VAR_1
EACCES,VAR_2
EINVAL,VAR_3
KERN_SUCCESS,VAR_4
KM_SLEEP,VAR_5
bcopy,FUNC_2
dtrace_dof_mode,VAR_6
dtrace_dof_mode_lock,VAR_7
dtrace_sprlock,FUNC_3
dtrace_sprunlock,FUNC_4
kmem_alloc,FUNC_5
kmem_free,FUNC_6
lck_rw_lock_shared,FUNC_7
lck_rw_unlock_shared,FUNC_8
dtrace_lazy_dofs_remove,FUNC_9
p,VAR_8
generation,VAR_9
rval,VAR_10
existing_dofs,VAR_11
index,VAR_12
existing_dofs_count,VAR_13
removed_dofs,VAR_14
removed_dofs_count,VAR_15
removed_dofs_size,VAR_16
