B_FALSE,VAR_0
DOF_SECT_PROVIDER,VAR_1
DTRACE_HELPER_ACTION_USTACK,VAR_2
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_3
LIT_STRNEQL,FUNC_1
dtrace_dof_destroy,FUNC_2
dtrace_dof_error,FUNC_3
dtrace_dof_slurp,FUNC_4
dtrace_enabling_destroy,FUNC_5
dtrace_helper_action_add,FUNC_6
dtrace_helper_destroygen,FUNC_7
dtrace_helper_provider_add,FUNC_8
dtrace_helper_provider_register,FUNC_9
dtrace_helper_provider_validate,FUNC_10
dtrace_helpers_create,FUNC_11
dtrace_lock,VAR_4
dtrace_meta_lock,VAR_5
lck_mtx_lock,FUNC_12
lck_mtx_unlock,FUNC_13
dtrace_helper_slurp,FUNC_14
p,VAR_6
dof,VAR_7
dhp,VAR_8
help,VAR_9
vstate,VAR_10
enab,VAR_11
i,VAR_12
gen,VAR_13
rv,VAR_14
nhelpers,VAR_15
nprovs,VAR_16
destroy,VAR_17
daddr,VAR_18
sec,VAR_19
ep,VAR_20
desc,VAR_21
