ASSERT,FUNC_0
CE_WARN,VAR_0
DDI_SUCCESS,VAR_1
DTRACE_KERNEL_SYMBOLS_FROM_KERNEL,VAR_2
DTRACE_KERNEL_SYMBOLS_FROM_USERSPACE,VAR_3
DTRACE_PRIV_NONE,VAR_4
DTRACE_STATE_ALIGN,VAR_5
KM_SLEEP,VAR_6
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_7
NCPU,VAR_8
UINT32_MAX,VAR_9
VMC_IDENTIFIER,VAR_10
VM_SLEEP,VAR_11
cmn_err,FUNC_2
cpu_lock,VAR_12
dtpr_func,VAR_13
dtpr_mod,VAR_14
dtpr_name,VAR_15
dtpr_nextfunc,VAR_16
dtpr_nextmod,VAR_17
dtpr_nextname,VAR_18
dtpr_nextprov,VAR_19
dtpr_prevfunc,VAR_20
dtpr_prevmod,VAR_21
dtpr_prevname,VAR_22
dtpr_prevprov,VAR_23
dtrace_anon,VAR_24
dtrace_anon_property,FUNC_3
dtrace_arena,VAR_25
dtrace_byfunc,VAR_26
dtrace_bymod,VAR_27
dtrace_byname,VAR_28
dtrace_byprov,VAR_29
dtrace_cpu_init,VAR_30
dtrace_cpu_setup,VAR_31
dtrace_cpu_setup_initial,VAR_32
dtrace_cpustart_fini,VAR_33
dtrace_cpustart_init,VAR_34
dtrace_debugger_fini,VAR_35
dtrace_debugger_init,VAR_36
dtrace_devi,VAR_37
dtrace_enabling_match,FUNC_4
dtrace_enabling_provide,FUNC_5
dtrace_hash_create,FUNC_6
dtrace_helpers_cleanup,VAR_38
dtrace_helpers_destroy,VAR_39
dtrace_helpers_duplicate,VAR_40
dtrace_helpers_fork,VAR_41
dtrace_helptrace_buffer,VAR_42
dtrace_helptrace_bufsize,VAR_43
dtrace_helptrace_enabled,VAR_44
dtrace_helptrace_next,VAR_45
dtrace_kernel_symbol_mode,VAR_46
dtrace_lock,VAR_47
dtrace_modload,VAR_48
dtrace_module_loaded,VAR_49
dtrace_module_unloaded,VAR_50
dtrace_modunload,VAR_51
dtrace_probe_create,FUNC_7
dtrace_probe_t,VAR_52
dtrace_probeid_begin,VAR_53
dtrace_probeid_end,VAR_54
dtrace_probeid_error,VAR_55
dtrace_provider,VAR_56
dtrace_provider_attr,VAR_57
dtrace_provider_lock,VAR_58
dtrace_provider_ops,VAR_59
dtrace_register,FUNC_8
dtrace_resume,VAR_60
dtrace_retain_max,VAR_61
dtrace_retained,VAR_62
dtrace_state_cache,VAR_63
dtrace_state_go,FUNC_9
dtrace_strkey_deref_offset,VAR_64
dtrace_strkey_probe_provider,VAR_65
dtrace_suspend,VAR_66
dtrace_toxic_ranges,FUNC_10
dtrace_toxrange_add,VAR_67
kmem_cache_create,FUNC_11
kmem_zalloc,FUNC_12
lck_mtx_lock,FUNC_13
lck_mtx_unlock,FUNC_14
offsetof,FUNC_15
register_cpu_setup_func,FUNC_16
vmem_create,FUNC_17
dtrace_attach,FUNC_18
devi,VAR_68
id,VAR_69
state,VAR_70
enab,VAR_71
