dtrace_id_t,VAR_0
ASSERT,FUNC_0
DTRACE_HASHNEXT,FUNC_1
dtrace_arena,VAR_1
dtrace_byfunc,VAR_2
dtrace_bymod,VAR_3
dtrace_byname,VAR_4
dtrace_byprov,VAR_5
dtrace_enable_nullop,VAR_6
dtrace_hash_lookup,FUNC_2
dtrace_hash_remove,FUNC_3
dtrace_lock,VAR_7
dtrace_probe_t_zone,VAR_8
dtrace_probes,VAR_9
dtrace_provider_lock,VAR_10
dtrace_strunref,FUNC_4
lck_mtx_lock,FUNC_5
lck_mtx_unlock,FUNC_6
stub1,FUNC_7
vmem_free,FUNC_8
zfree,FUNC_9
dtrace_condense,FUNC_10
id,VAR_11
prov,VAR_12
probe,VAR_13
first,VAR_14
template,VAR_15
dtrace_id_t,VAR_16
