ASSERT,FUNC_0
CPU,VAR_0
CPU_DTRACE_BADADDR,VAR_1
CPU_DTRACE_ILLOP,VAR_2
CPU_DTRACE_NOFAULT,VAR_3
CPU_DTRACE_NOSCRATCH,VAR_4
CPU_ON_INTR,FUNC_1
DIF_VAR_ARG0,VAR_5
DIF_VAR_ARG9,VAR_6
DTRACE_ANCHORED,FUNC_2
DTRACE_CPUFLAG_CLEAR,FUNC_3
DTRACE_CPUFLAG_SET,FUNC_4
DTRACE_INSCRATCH,FUNC_5
DTRACE_MSTATE_ARGS,VAR_7
DTRACE_MSTATE_CALLER,VAR_8
DTRACE_MSTATE_EPID,VAR_9
DTRACE_MSTATE_IPL,VAR_10
DTRACE_MSTATE_MACHTIMESTAMP,VAR_11
DTRACE_MSTATE_PROBE,VAR_12
DTRACE_MSTATE_STACKDEPTH,VAR_13
DTRACE_MSTATE_TIMESTAMP,VAR_14
DTRACE_MSTATE_UCALLER,VAR_15
DTRACE_MSTATE_USTACKDEPTH,VAR_16
DTRACE_MSTATE_WALLTIMESTAMP,VAR_17
MAXCOMLEN,VAR_18
cpu_core,VAR_19
current_thread,FUNC_6
dtrace_CRED,FUNC_7
dtrace_caller,FUNC_8
dtrace_dif_varstr,FUNC_9
dtrace_get_thread_last_cpu_id,FUNC_10
dtrace_get_thread_vtime,FUNC_11
dtrace_getarg,FUNC_12
dtrace_gethrestime,FUNC_13
dtrace_gethrtime,FUNC_14
dtrace_getipl,FUNC_15
dtrace_getpcstack,FUNC_16
dtrace_getreg,FUNC_17
dtrace_getstackdepth,FUNC_18
dtrace_getupcstack,FUNC_19
dtrace_getustackdepth,FUNC_20
dtrace_priv_kernel,FUNC_21
dtrace_priv_proc,FUNC_22
dtrace_priv_proc_relaxed,FUNC_23
dtrace_probeid_error,VAR_20
dtrace_proc_selfpid,FUNC_24
dtrace_proc_selfppid,FUNC_25
dtrace_proc_selfruid,FUNC_26
dtrace_vtime_references,VAR_21
find_user_regs,FUNC_27
get_bsdthread_info,FUNC_28
kauth_getgid,FUNC_29
mach_absolute_time,FUNC_30
mt_cur_cpu_cycles,FUNC_31
mt_cur_cpu_instrs,FUNC_32
mt_cur_thread_cycles,FUNC_33
mt_cur_thread_instrs,FUNC_34
proc_selfname,FUNC_35
strlcpy,FUNC_36
stub1,FUNC_37
thread_dispatchqaddr,FUNC_38
thread_tid,FUNC_39
dtrace_dif_variable,FUNC_40
mstate,VAR_22
state,VAR_23
v,VAR_24
ndx,VAR_25
aframes,VAR_26
vstate,VAR_27
pv,VAR_28
val,VAR_29
thread,VAR_30
aframes,VAR_31
aframes,VAR_32
caller,VAR_33
caller,VAR_34
ustack,VAR_35
xname,VAR_36
scratch_size,VAR_37
zname,VAR_38
scratch_size,VAR_39
uthread,VAR_40
