dtrace_id_t,VAR_0
ASSERT,FUNC_0
DTRACE_HASHNEXT,FUNC_1
EBUSY,VAR_1
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_2
dtrace_anon,VAR_3
dtrace_arena,VAR_4
dtrace_byfunc,VAR_5
dtrace_bymod,VAR_6
dtrace_byname,VAR_7
dtrace_byprov,VAR_8
dtrace_devi,VAR_9
dtrace_enable_nullop,VAR_10
dtrace_hash_lookup,FUNC_3
dtrace_hash_remove,FUNC_4
dtrace_lock,VAR_11
dtrace_opens,VAR_12
dtrace_probe_t_zone,VAR_13
dtrace_probes,VAR_14
dtrace_provider,VAR_15
dtrace_provider_lock,VAR_16
dtrace_strunref,FUNC_5
dtrace_sync,FUNC_6
kmem_free,FUNC_7
lck_mtx_lock,FUNC_8
lck_mtx_unlock,FUNC_9
mod_lock,VAR_17
panic,FUNC_10
stub1,FUNC_11
vmem_free,FUNC_12
zfree,FUNC_13
dtrace_unregister,FUNC_14
id,VAR_18
old,VAR_19
prev,VAR_20
self,VAR_21
probe,VAR_22
first,VAR_23
next,VAR_24
template,VAR_25
dtrace_id_t,VAR_26
