ASSERT,FUNC_0
DDI_DEV_T_ANY,VAR_0
DDI_PROP_DONTPASS,VAR_1
FASTTRAP_PROCS_DEFAULT_SIZE,VAR_2
FASTTRAP_PROVIDERS_DEFAULT_SIZE,VAR_3
FASTTRAP_TPOINTS_DEFAULT_SIZE,VAR_4
KM_SLEEP,VAR_5
ddi_getprop,FUNC_1
devi,VAR_6
dtrace_fasttrap_exec_ptr,VAR_7
dtrace_fasttrap_exit_ptr,VAR_8
dtrace_fasttrap_fork_ptr,VAR_9
dtrace_meta_register,FUNC_2
fasttrap_exec_exit,VAR_10
fasttrap_fork,VAR_11
fasttrap_highbit,FUNC_3
fasttrap_lck_attr,VAR_12
fasttrap_lck_grp,VAR_13
fasttrap_max,VAR_14
fasttrap_meta_id,VAR_15
fasttrap_mops,VAR_16
fasttrap_procs,VAR_17
fasttrap_provs,VAR_18
fasttrap_retired,VAR_19
fasttrap_total,VAR_20
fasttrap_tpoints,VAR_21
kmem_zalloc,FUNC_4
lck_mtx_init,FUNC_5
sane_size,VAR_22
fasttrap_attach,FUNC_6
nent,VAR_23
i,VAR_24
