ASSERT,FUNC_0
DTRACE_COND_OWNER,VAR_0
DTRACE_COND_USERMODE,VAR_1
DTRACE_COND_ZONEOWNER,VAR_2
DTRACE_CRV_ALLPROC,VAR_3
DTRACE_CRV_ALLZONE,VAR_4
DTRACE_CRV_KERNEL,VAR_5
DTRACE_PRIV_KERNEL,VAR_6
DTRACE_PRIV_USER,VAR_7
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_8
dtrace_ecb_action_add,FUNC_2
dtrace_ecb_add,FUNC_3
dtrace_ecb_create_cache,VAR_9
dtrace_ecb_destroy,FUNC_4
dtrace_ecb_resize,FUNC_5
dtrace_lock,VAR_10
dtrace_predicate_hold,FUNC_6
dtrace_ecb_create,FUNC_7
state,VAR_11
probe,VAR_12
enab,VAR_13
ecb,VAR_14
pred,VAR_15
act,VAR_16
prov,VAR_17
desc,VAR_18
cached,VAR_19
act_if,VAR_20
