B_FALSE,VAR_0
CYCLIC_NONE,VAR_1
DTRACEOPT_AGGRATE,VAR_2
DTRACEOPT_BUFLIMIT,VAR_3
DTRACEOPT_BUFPOLICY,VAR_4
DTRACEOPT_BUFPOLICY_SWITCH,VAR_5
DTRACEOPT_BUFRESIZE,VAR_6
DTRACEOPT_BUFRESIZE_AUTO,VAR_7
DTRACEOPT_CLEANRATE,VAR_8
DTRACEOPT_CPU,VAR_9
DTRACEOPT_JSTACKFRAMES,VAR_10
DTRACEOPT_JSTACKSTRSIZE,VAR_11
DTRACEOPT_MAX,VAR_12
DTRACEOPT_NSPEC,VAR_13
DTRACEOPT_SPECSIZE,VAR_14
DTRACEOPT_STACKFRAMES,VAR_15
DTRACEOPT_STATUSRATE,VAR_16
DTRACEOPT_STRSIZE,VAR_17
DTRACEOPT_SWITCHRATE,VAR_18
DTRACEOPT_UNSET,VAR_19
DTRACEOPT_USTACKFRAMES,VAR_20
DTRACE_CPUALL,VAR_21
DTRACE_CRA_ALL,VAR_22
DTRACE_CRA_KERNEL,VAR_23
DTRACE_CRA_PROC,VAR_24
DTRACE_CRA_PROC_CONTROL,VAR_25
DTRACE_CRA_PROC_DESTRUCTIVE_ALLUSER,VAR_26
DTRACE_CRA_PROC_DESTRUCTIVE_ALLZONE,VAR_27
DTRACE_CRA_PROC_DESTRUCTIVE_CREDCHG,VAR_28
DTRACE_CRV_ALL,VAR_29
DTRACE_CRV_ALLPROC,VAR_30
DTRACE_CRV_ALLZONE,VAR_31
DTRACE_CRV_KERNEL,VAR_32
DTRACE_EPIDNONE,VAR_33
DTRACE_NCLIENTS,VAR_34
ERESTART,VAR_35
KM_SLEEP,VAR_36
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_37
NCPU,VAR_38
PRIV_ALL,VAR_39
PRIV_DTRACE_KERNEL,VAR_40
PRIV_DTRACE_PROC,VAR_41
PRIV_DTRACE_USER,VAR_42
PRIV_POLICY_ONLY,FUNC_1
PRIV_PROC_OWNER,VAR_43
PRIV_PROC_ZONE,VAR_44
UINT32_MAX,VAR_45
VMC_IDENTIFIER,VAR_46
VM_SLEEP,VAR_47
cpu_lock,VAR_48
crhold,FUNC_2
ddi_driver_major,FUNC_3
dtrace_aggrate_default,VAR_49
dtrace_are_restrictions_relaxed,FUNC_4
dtrace_buflimit_default,VAR_50
dtrace_cleanrate_default,VAR_51
dtrace_devi,VAR_52
dtrace_is_restricted,FUNC_5
dtrace_jstackframes_default,VAR_53
dtrace_jstackstrsize_default,VAR_54
dtrace_lock,VAR_55
dtrace_nspec_default,VAR_56
dtrace_specsize_default,VAR_57
dtrace_stackframes_default,VAR_58
dtrace_state_allocate,FUNC_6
dtrace_statusrate_default,VAR_59
dtrace_strsize_default,VAR_60
dtrace_switchrate_default,VAR_61
dtrace_ustackframes_default,VAR_62
getemajor,FUNC_7
getminor,FUNC_8
kauth_cred_ref,FUNC_9
kmem_zalloc,FUNC_10
makedev,FUNC_11
printf,FUNC_12
snprintf,FUNC_13
vmem_create,FUNC_14
dtrace_state_create,FUNC_15
devp,VAR_63
cr,VAR_64
new_state,VAR_65
minor,VAR_66
major,VAR_67
c,VAR_68
state,VAR_69
opt,VAR_70
bufsize,VAR_71
i,VAR_72
