ASSERT,FUNC_0
B_FALSE,VAR_0
CRED,FUNC_1
DTRACEBUF_NOSWITCH,VAR_1
DTRACE_CPUALL,VAR_2
EFBIG,VAR_3
ENOMEM,VAR_4
KM_NOSLEEP,VAR_5
LCK_MTX_ASSERT,FUNC_2
LCK_MTX_ASSERT_OWNED,VAR_6
PRIV_ALL,VAR_7
PRIV_POLICY_CHOICE,FUNC_3
cpu_list,VAR_8
cpu_lock,VAR_9
dtrace_buffer_canalloc,FUNC_4
dtrace_buffer_memory_inuse,VAR_10
dtrace_buffer_memory_maxsize,VAR_11
dtrace_lock,VAR_12
dtrace_nonroot_maxsize,VAR_13
kmem_free,FUNC_5
kmem_zalloc,FUNC_6
dtrace_buffer_alloc,FUNC_7
bufs,VAR_14
limit,VAR_15
size,VAR_16
flags,VAR_17
cpu,VAR_18
cp,VAR_19
buf,VAR_20
size_before_alloc,VAR_21
