ASSERT,FUNC_0
CE_WARN,VAR_0
CS_HARD,VAR_1
CS_KILL,VAR_2
DTRACE_NCLIENTS,VAR_3
FASTTRAP_ENABLE_FAIL,VAR_4
FASTTRAP_ENABLE_PARTIAL,VAR_5
PROC_NULL,VAR_6
cmn_err,FUNC_1
cs_allow_invalid,FUNC_2
dtrace_ptss_enable,FUNC_3
dtrace_state_get,FUNC_4
fasttrap_disable_callbacks,FUNC_5
fasttrap_enable_callbacks,FUNC_6
fasttrap_tracepoint_disable,FUNC_7
fasttrap_tracepoint_enable,FUNC_8
lck_mtx_lock,FUNC_9
lck_mtx_unlock,FUNC_10
mac_proc_check_get_task,FUNC_11
proc_lock,FUNC_12
proc_unlock,FUNC_13
sprlock,FUNC_14
sprunlock,FUNC_15
fasttrap_pid_enable,FUNC_16
arg,VAR_7
id,VAR_8
parg,VAR_9
probe,VAR_10
p,VAR_11
i,VAR_12
rc,VAR_13
state,VAR_14
