EIO,VAR_0
IB_QPT_RC,VAR_1
ISER_CONN_PENDING,VAR_2
ISER_CONN_UP,VAR_3
ISER_DBG,FUNC_0
ISER_ERR,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RDMA_PS_TCP,VAR_4
cv_wait,FUNC_4
icl_to_iser_conn,FUNC_5
ig,VAR_5
init_net,VAR_6
iser_alloc_login_buf,FUNC_6
iser_cma_handler,VAR_7
iser_conn_release,FUNC_7
list_add,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
rdma_create_id,FUNC_11
rdma_resolve_addr,FUNC_12
sx_xlock,FUNC_13
sx_xunlock,FUNC_14
iser_conn_connect,FUNC_15
ic,VAR_8
domain,VAR_9
socktype,VAR_10
protocol,VAR_11
from_sa,VAR_12
to_sa,VAR_13
iser_conn,VAR_14
ib_conn,VAR_15
err,VAR_16
