IB_CQ_NEXT_COMP,VAR_0
IB_DEVICE_MEM_MGT_EXTENSIONS,VAR_1
IB_PD_UNSAFE_GLOBAL_RKEY,VAR_2
INIT_IB_EVENT_HANDLER,FUNC_0
ISER_DBG,FUNC_1
ISER_ERR,FUNC_2
ISER_MAX_CQ_LEN,VAR_3
IS_ERR,FUNC_3
M_ISER_VERBS,VAR_4
M_NOWAIT,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PI_NET,VAR_8
TASK_INIT,FUNC_4
free,FUNC_5
ib_alloc_pd,FUNC_6
ib_create_cq,FUNC_7
ib_dealloc_pd,FUNC_8
ib_destroy_cq,FUNC_9
ib_register_event_handler,FUNC_10
ib_req_notify_cq,FUNC_11
iser_cq_callback,VAR_9
iser_cq_event_callback,VAR_10
iser_cq_tasklet_fn,VAR_11
iser_event_handler,VAR_12
malloc,FUNC_12
min,FUNC_13
mp_ncpus,VAR_13
taskqueue_create_fast,FUNC_14
taskqueue_free,FUNC_15
taskqueue_start_threads,FUNC_16
taskqueue_thread_enqueue,VAR_14
iser_create_device_ib_res,FUNC_17
device,VAR_15
ib_dev,VAR_16
i,VAR_17
max_cqe,VAR_18
comp,VAR_19
cq_attr,VAR_20
comp,VAR_21
comp,VAR_22
