DAXDEV_F_SYNC,VAR_0
DEV_DAX_BUS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
alloc_dax,FUNC_1
dax_attribute_groups,VAR_5
dax_bus_type,VAR_6
dax_class,VAR_7
dax_inode,FUNC_2
dev_dax_release,VAR_8
dev_set_name,FUNC_3
device_add,FUNC_4
device_initialize,FUNC_5
devm_add_action_or_reset,FUNC_6
kfree,FUNC_7
kill_dax,FUNC_8
kill_dev_dax,FUNC_9
kref_get,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
put_device,FUNC_13
unregister_dev_dax,VAR_9
__devm_create_dev_dax,FUNC_14
dax_region,VAR_10
id,VAR_11
pgmap,VAR_12
subsys,VAR_13
parent,VAR_14
dax_dev,VAR_15
dev_dax,VAR_16
inode,VAR_17
dev,VAR_18
rc,VAR_19
