APTTYPEQUALIFIER_NONE,VAR_0
APTTYPE_CURRENT,VAR_1
CLSCTX_INPROC_SERVER,VAR_2
CLSID_InProcFreeMarshaler,VAR_3
CLSID_InternetZoneManager,VAR_4
COINIT_MULTITHREADED,VAR_5
CO_E_NOTINITIALIZED,VAR_6
CoGetClassObject,FUNC_0
CoUninitialize,FUNC_1
E_INVALIDARG,VAR_7
HKEY_CLASSES_ROOT,VAR_8
HKEY_CURRENT_USER,VAR_9
IID_IUnknown,VAR_10
IUnknown_Release,FUNC_2
KEY_ALL_ACCESS,VAR_11
RegCloseKey,FUNC_3
RegCreateKeyExA,FUNC_4
S_OK,VAR_12
actctx_manifest,VAR_13
activate_context,FUNC_5
broken,FUNC_6
ok,FUNC_7
pCoInitializeEx,FUNC_8
pDeactivateActCtx,FUNC_9
pRegOverridePredefKey,FUNC_10
pReleaseActCtx,FUNC_11
test_apt_type,FUNC_12
win_skip,FUNC_13
test_CoGetClassObject,FUNC_14
hr,VAR_14
handle,VAR_15
cookie,VAR_16
pUnk,VAR_17
rclsid,VAR_18
hkey,VAR_19
res,VAR_20
