DeleteFileA,FUNC_0
IStorage_CreateStorage,FUNC_1
IStorage_CreateStream,FUNC_2
IStorage_Release,FUNC_3
IStorage_SetStateBits,FUNC_4
IStorage_Stat,FUNC_5
IStream_Release,FUNC_6
IStream_Write,FUNC_7
STATFLAG_NONAME,VAR_0
STGM_CREATE,VAR_1
STGM_READWRITE,VAR_2
STGM_SHARE_EXCLUSIVE,VAR_3
STGM_TRANSACTED,VAR_4
STG_E_REVERTED,VAR_5
S_OK,VAR_6
StgCreateDocfile,FUNC_8
filename,VAR_7
filenameA,VAR_8
ok,FUNC_9
test_parent_free,FUNC_10
stg,VAR_9
stg2,VAR_10
stg3,VAR_11
r,VAR_12
stm,VAR_13
stmname,VAR_14
stgname,VAR_15
ref,VAR_16
statstg,VAR_17
ret,VAR_18
