CoTaskMemFree,FUNC_0
DeleteFileA,FUNC_1
FALSE,VAR_0
IEnumSTATSTG_Next,FUNC_2
IEnumSTATSTG_Release,FUNC_3
IStorage_EnumElements,FUNC_4
IStorage_Release,FUNC_5
STGM_CREATE,VAR_1
STGM_READWRITE,VAR_2
STGM_SHARE_EXCLUSIVE,VAR_3
SUCCEEDED,FUNC_6
S_OK,VAR_4
StgCreateDocfile,FUNC_7
TRUE,VAR_5
WriteFmtUserTypeStg,FUNC_8
memcmp,FUNC_9
memset,FUNC_10
ok,FUNC_11
strcmp_ww,FUNC_12
test_fmtusertypestg,FUNC_13
stg,VAR_6
stat,VAR_7
hr,VAR_8
fileA,VAR_9
fileW,VAR_10
userTypeW,VAR_11
strmNameW,VAR_12
statstg_null,VAR_13
found,VAR_14
statstg,VAR_15
got,VAR_16
found,VAR_17
statstg,VAR_18
got,VAR_19
