CLSCTX_LOCAL_SERVER,VAR_0
CLSID_WineOOPTest,VAR_1
CloseHandle,FUNC_0
CoRegisterClassObject,FUNC_1
CoRevokeClassObject,FUNC_2
CreateEventA,FUNC_3
DispatchMessageA,FUNC_4
FALSE,VAR_2
MsgWaitForMultipleObjects,FUNC_5
PM_REMOVE,VAR_3
PeekMessageA,FUNC_6
QS_ALLINPUT,VAR_4
REGCLS_SINGLEUSE,VAR_5
SetEvent,FUNC_7
TRUE,VAR_6
TestOOP_ClassFactory,VAR_7
TranslateMessage,FUNC_8
WAIT_OBJECT_0,VAR_8
heventShutdown,VAR_9
ok,FUNC_9
ok_ole_success,FUNC_10
trace,FUNC_11
test_register_local_server,FUNC_12
cookie,VAR_10
hr,VAR_11
ready_event,VAR_12
wait,VAR_13
handles,VAR_14
msg,VAR_15
