CoTaskMemFree,FUNC_0
DATADIR_GET,VAR_0
DATADIR_SET,VAR_1
DataObjectImpl_EnumFormatEtc_calls,VAR_2
E_INVALIDARG,VAR_3
E_NOTIMPL,VAR_4
FAILED,FUNC_1
IDataObject_EnumFormatEtc,FUNC_2
IDataObject_Release,FUNC_3
IEnumFORMATETC_Clone,FUNC_4
IEnumFORMATETC_Next,FUNC_5
IEnumFORMATETC_Release,FUNC_6
IEnumFORMATETC_Reset,FUNC_7
IEnumFORMATETC_Skip,FUNC_8
OleGetClipboard,FUNC_9
S_FALSE,VAR_5
S_OK,VAR_6
broken,FUNC_10
dump_fmtetc,FUNC_11
ok,FUNC_12
skip,FUNC_13
trace,FUNC_14
test_enum_fmtetc,FUNC_15
src,VAR_7
hr,VAR_8
data,VAR_9
enum_fmt,VAR_10
src_enum,VAR_11
fmt,VAR_12
src_fmt,VAR_13
count,VAR_14
clone,VAR_15
third_fmt,VAR_16
