CreateStreamOnHGlobal,FUNC_0
IStream_Clone,FUNC_1
IStream_CopyTo,FUNC_2
IStream_Read,FUNC_3
IStream_Release,FUNC_4
IStream_Seek,FUNC_5
IStream_Write,FUNC_6
STREAM_SEEK_CUR,VAR_0
STREAM_SEEK_SET,VAR_1
TRUE,VAR_2
Test_Stream,VAR_3
expected_method_list,VAR_4
ok,FUNC_7
ok_ole_success,FUNC_8
strcmp,FUNC_9
test_copyto,FUNC_10
pStream,VAR_5
pStream2,VAR_6
hr,VAR_7
szHello,VAR_8
cb,VAR_9
methods_copyto,VAR_10
written,VAR_11
ullRead,VAR_12
ullWritten,VAR_13
libNewPosition,VAR_14
llZero,VAR_15
buffer,VAR_16
