IID_IOleObject,VAR_0
IID_IPersistStorage,VAR_1
IOleObject_QueryInterface,FUNC_0
IOleObject_Release,FUNC_1
IPersistStorage_InitNew,FUNC_2
IPersistStorage_Release,FUNC_3
IStorage_OpenStream,FUNC_4
IStorage_Release,FUNC_5
IStream_Read,FUNC_6
IStream_Release,FUNC_7
OleCreateDefaultHandler,FUNC_8
STGM_READ,VAR_2
STGM_SHARE_EXCLUSIVE,VAR_3
STG_E_FILENOTFOUND,VAR_4
S_OK,VAR_5
create_storage,FUNC_9
ok,FUNC_10
test_olestream,FUNC_11
hr,VAR_6
non_existent_class,VAR_7
ole_obj,VAR_8
persist,VAR_9
stg,VAR_10
stm,VAR_11
olestream,VAR_12
read,VAR_13
header,VAR_14
