DeleteFileA,FUNC_0
FAILED,FUNC_1
IID_IStream,VAR_0
IStorage_CopyTo,FUNC_2
IStorage_OpenStorage,FUNC_3
IStorage_OpenStream,FUNC_4
IStorage_Release,FUNC_5
IStream_Release,FUNC_6
STGM_CREATE,VAR_1
STGM_READWRITE,VAR_2
STGM_SHARE_EXCLUSIVE,VAR_3
STG_E_FILENOTFOUND,VAR_4
SUCCEEDED,FUNC_7
S_OK,VAR_5
StgCreateDocfile,FUNC_8
create_test_file,FUNC_9
file1_name,VAR_6
file1_nameA,VAR_7
file2_name,VAR_8
file2_nameA,VAR_9
ok,FUNC_10
stgA_name,VAR_10
stgB_name,VAR_11
strmA_name,VAR_12
strmB_name,VAR_13
strmC_name,VAR_14
test_copyto_iidexclusions_stream,FUNC_11
file1,VAR_15
file2,VAR_16
stg_tmp,VAR_17
strm_tmp,VAR_18
hr,VAR_19
