DeleteFileA,FUNC_0
IStorage_Commit,FUNC_1
IStorage_CreateStorage,FUNC_2
IStorage_CreateStream,FUNC_3
IStorage_OpenStorage,FUNC_4
IStorage_OpenStream,FUNC_5
IStorage_Release,FUNC_6
IStream_Commit,FUNC_7
IStream_Release,FUNC_8
IStream_Write,FUNC_9
STGC_DANGEROUSLYCOMMITMERELYTODISKCACHE,VAR_0
STGC_ONLYIFCURRENT,VAR_1
STGM_CREATE,VAR_2
STGM_DELETEONRELEASE,VAR_3
STGM_READ,VAR_4
STGM_READWRITE,VAR_5
STGM_SHARE_DENY_NONE,VAR_6
STGM_SHARE_EXCLUSIVE,VAR_7
STGM_TRANSACTED,VAR_8
STG_E_FILENOTFOUND,VAR_9
STG_E_INVALIDFLAG,VAR_10
STG_E_INVALIDFUNCTION,VAR_11
S_OK,VAR_12
StgCreateDocfile,FUNC_10
StgOpenStorage,FUNC_11
filename,VAR_13
filenameA,VAR_14
ok,FUNC_12
test_transact,FUNC_13
stg,VAR_15
stg2,VAR_16
stg3,VAR_17
r,VAR_18
stm,VAR_19
stmname,VAR_20
stmname2,VAR_21
stgname,VAR_22
stgname2,VAR_23
ret,VAR_24
