CO_E_NOTINITIALIZED,VAR_0
CloseClipboard,FUNC_0
CoInitialize,FUNC_1
CoUninitialize,FUNC_2
DataObjectImpl_CreateComplex,FUNC_3
DataObjectImpl_CreateText,FUNC_4
FAILED,FUNC_5
GMEM_DDESHARE,VAR_1
GMEM_MOVEABLE,VAR_2
GMEM_ZEROINIT,VAR_3
GetClipboardData,FUNC_6
GlobalAlloc,FUNC_7
GlobalLock,FUNC_8
GlobalUnlock,FUNC_9
IDataObject_Release,FUNC_10
OleFlushClipboard,FUNC_11
OleInitialize,FUNC_12
OleIsCurrentClipboard,FUNC_13
OleSetClipboard,FUNC_14
OleUninitialize,FUNC_15
OpenClipboard,FUNC_16
RegisterClipboardFormatA,FUNC_17
S_FALSE,VAR_4
S_OK,VAR_5
SetClipboardData,FUNC_18
cf_another,VAR_6
cf_global,VAR_7
cf_onemore,VAR_8
cf_storage,VAR_9
cf_stream,VAR_10
ok,FUNC_19
test_cf_dataobject,FUNC_20
test_complex_get_clipboard,FUNC_21
test_enum_fmtetc,FUNC_22
test_get_clipboard,FUNC_23
test_no_cf_dataobject,FUNC_24
trace,FUNC_25
test_set_clipboard,FUNC_26
hr,VAR_11
ref,VAR_12
data1,VAR_13
data2,VAR_14
data_cmpl,VAR_15
hblob,VAR_16
h,VAR_17
ptr,VAR_18
