CreateStreamOnHGlobal,FUNC_0
E_OUTOFMEMORY,VAR_0
FALSE,VAR_1
GMEM_DDESHARE,VAR_2
GMEM_MOVEABLE,VAR_3
GMEM_NODISCARD,VAR_4
GetLastError,FUNC_1
GlobalAlloc,FUNC_2
GlobalFree,FUNC_3
GlobalLock,FUNC_4
GlobalUnlock,FUNC_5
IStream_Read,FUNC_6
IStream_Release,FUNC_7
IStream_SetSize,FUNC_8
IStream_Write,FUNC_9
broken,FUNC_10
memset,FUNC_11
ok,FUNC_12
ok_ole_success,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
test_freed_hglobal,FUNC_17
teststring,VAR_5
hr,VAR_6
pStream,VAR_7
hglobal,VAR_8
p,VAR_9
buffer,VAR_10
ull,VAR_11
read,VAR_12
written,VAR_13
