DeleteFileA,FUNC_0
FAILED,FUNC_1
IID_IStorage,VAR_0
IStorage_CopyTo,FUNC_2
IStorage_OpenStorage,FUNC_3
IStorage_OpenStream,FUNC_4
IStorage_Release,FUNC_5
IStream_Read,FUNC_6
IStream_Release,FUNC_7
STGM_CREATE,VAR_1
STGM_READWRITE,VAR_2
STGM_SHARE_EXCLUSIVE,VAR_3
STG_E_FILENOTFOUND,VAR_4
SUCCEEDED,FUNC_8
S_OK,VAR_5
StgCreateDocfile,FUNC_9
create_test_file,FUNC_10
file1_name,VAR_6
file1_nameA,VAR_7
file2_name,VAR_8
file2_nameA,VAR_9
memset,FUNC_11
ok,FUNC_12
stgA_name,VAR_10
stgB_name,VAR_11
strcmp_ww,FUNC_13
strmA_name,VAR_12
strmB_name,VAR_13
strmC_name,VAR_14
wine_dbgstr_w,FUNC_14
test_copyto_iidexclusions_storage,FUNC_15
file1,VAR_15
file2,VAR_16
stg_tmp,VAR_17
strm_tmp,VAR_18
buf,VAR_19
hr,VAR_20
