CreateILockBytesOnHGlobal,FUNC_0
GUID_NULL,VAR_0
ILockBytes_Release,FUNC_1
ILockBytes_Stat,FUNC_2
ILockBytes_WriteAt,FUNC_3
IStorage_Release,FUNC_4
IStorage_Stat,FUNC_5
IsEqualCLSID,FUNC_6
STATFLAG_NONAME,VAR_1
STGM_CREATE,VAR_2
STGM_READ,VAR_3
STGM_READWRITE,VAR_4
STGM_SHARE_EXCLUSIVE,VAR_5
SUCCEEDED,FUNC_7
S_OK,VAR_6
StgCreateDocfileOnILockBytes,FUNC_8
StgOpenStorageOnILockBytes,FUNC_9
TRUE,VAR_7
memset,FUNC_10
ok,FUNC_11
test_hglobal_storage_creation,FUNC_12
ilb,VAR_8
stg,VAR_9
r,VAR_10
stat,VAR_11
junk,VAR_12
offset,VAR_13
