ARRAY_SIZE,FUNC_0
CW_USEDEFAULT,VAR_0
CreateWindowExA,FUNC_1
DataObject,VAR_1
DestroyWindow,FUNC_2
DoDragDrop,FUNC_3
DoDragDrop_effect_out,VAR_2
DoDragDrop_ret,VAR_3
DropSource,VAR_4
DropTarget,VAR_5
E_INVALIDARG,VAR_6
GetWindowRect,FUNC_4
IsWindow,FUNC_5
OleInitialize,FUNC_6
OleUninitialize,FUNC_7
RegisterDragDrop,FUNC_8
SW_SHOW,VAR_7
S_OK,VAR_8
SetCursorPos,FUNC_9
ShowWindow,FUNC_10
WS_EX_TOPMOST,VAR_9
call_lists,VAR_10
call_ptr,VAR_11
check_expect,FUNC_11
ok,FUNC_12
trace,FUNC_13
test_DoDragDrop,FUNC_14
effect,VAR_12
hr,VAR_13
hwnd,VAR_14
rect,VAR_15
seq,VAR_16
effect_in,VAR_17
