CreateBindCtx,FUNC_0
CreatePointerMoniker,FUNC_1
CreateStreamOnHGlobal,FUNC_2
E_INVALIDARG,VAR_0
E_NOINTERFACE,VAR_1
E_NOTIMPL,VAR_2
E_UNEXPECTED,VAR_3
IBindCtx_Release,FUNC_3
IID_IROTData,VAR_4
IID_IUnknown,VAR_5
IMoniker_BindToObject,FUNC_4
IMoniker_BindToStorage,FUNC_5
IMoniker_GetDisplayName,FUNC_6
IMoniker_GetTimeOfLastChange,FUNC_7
IMoniker_Hash,FUNC_8
IMoniker_Inverse,FUNC_9
IMoniker_IsDirty,FUNC_10
IMoniker_IsRunning,FUNC_11
IMoniker_IsSystemMoniker,FUNC_12
IMoniker_QueryInterface,FUNC_13
IMoniker_Release,FUNC_14
IMoniker_Save,FUNC_15
IStream_Release,FUNC_16
IUnknown_Release,FUNC_17
MKSYS_POINTERMONIKER,VAR_6
PtrToUlong,FUNC_18
S_FALSE,VAR_7
S_OK,VAR_8
TRUE,VAR_9
Test_ClassFactory,VAR_10
cLocks,VAR_11
ok,FUNC_19
ok_more_than_one_lock,FUNC_20
ok_no_locks,FUNC_21
ok_ole_success,FUNC_22
test_pointer_moniker,FUNC_23
hr,VAR_12
moniker,VAR_13
moniker_type,VAR_14
hash,VAR_15
bindctx,VAR_16
filetime,VAR_17
inverse,VAR_18
unknown,VAR_19
stream,VAR_20
rotdata,VAR_21
display_name,VAR_22
