CLSCTX_INPROC_SERVER,VAR_0
CLSID_FileProtocol,VAR_1
CLSID_NULL,VAR_2
CoCreateInstance,FUNC_0
E_INVALIDARG,VAR_3
HKEY_CLASSES_ROOT,VAR_4
IID_IInternetProtocol,VAR_5
IInternetProtocol_Release,FUNC_1
IsEqualGUID,FUNC_2
KEY_READ,VAR_6
KEY_WRITE,VAR_7
OleInitialize,FUNC_3
OleUninitialize,FUNC_4
REGDB_E_CLASSNOTREG,VAR_8
REGDB_E_WRITEREGDB,VAR_9
RegCloseKey,FUNC_5
RegCreateKeyExA,FUNC_6
RegDeleteKeyA,FUNC_7
RegOpenKeyExA,FUNC_8
S_FALSE,VAR_10
S_OK,VAR_11
Sleep,FUNC_9
ok,FUNC_10
pCoGetTreatAsClass,FUNC_11
pCoTreatAsClass,FUNC_12
win_skip,FUNC_13
test_TreatAsClass,FUNC_14
hr,VAR_12
out,VAR_13
deadbeef,VAR_14
deadbeefA,VAR_15
pIP,VAR_16
clsidkey,VAR_17
deadbeefkey,VAR_18
lr,VAR_19
