DeleteFileA,FUNC_0
IStorage_CreateStorage,FUNC_1
IStorage_CreateStream,FUNC_2
IStorage_OpenStorage,FUNC_3
IStorage_OpenStream,FUNC_4
IStorage_Release,FUNC_5
IStorage_RenameElement,FUNC_6
IStream_Release,FUNC_7
STGM_CREATE,VAR_0
STGM_READWRITE,VAR_1
STGM_SHARE_EXCLUSIVE,VAR_2
STG_E_FILENOTFOUND,VAR_3
SUCCEEDED,FUNC_8
S_OK,VAR_4
StgCreateDocfile,FUNC_9
filename,VAR_5
filenameA,VAR_6
ok,FUNC_10
test_rename,FUNC_11
stg,VAR_7
stg2,VAR_8
stm,VAR_9
r,VAR_10
stgname,VAR_11
stgname2,VAR_12
stmname,VAR_13
stmname2,VAR_14
ret,VAR_15
