DeleteFileA,FUNC_0
FAILED,FUNC_1
IStorage_CopyTo,FUNC_2
IStorage_OpenStorage,FUNC_3
IStorage_OpenStream,FUNC_4
IStorage_Release,FUNC_5
IStream_Read,FUNC_6
IStream_Release,FUNC_7
STGM_CREATE,VAR_0
STGM_READWRITE,VAR_1
STGM_SHARE_EXCLUSIVE,VAR_2
STG_E_FILENOTFOUND,VAR_3
SUCCEEDED,FUNC_8
S_OK,VAR_4
StgCreateDocfile,FUNC_9
create_test_file,FUNC_10
file1_name,VAR_5
file1_nameA,VAR_6
file2_name,VAR_7
file2_nameA,VAR_8
memset,FUNC_11
ok,FUNC_12
stgB_name,VAR_9
strcmp_ww,FUNC_13
strmA_name,VAR_10
wine_dbgstr_w,FUNC_14
test_copyto_snbexclusions,FUNC_15
snb_exclude,VAR_11
file1,VAR_12
file2,VAR_13
stg_tmp,VAR_14
strm_tmp,VAR_15
buf,VAR_16
hr,VAR_17
