CoRegisterMessageFilter,FUNC_0
CoUnmarshalInterface,FUNC_1
CreateStreamOnHGlobal,FUNC_2
IClassFactory_CreateInstance,FUNC_3
IClassFactory_Release,FUNC_4
IID_IClassFactory,VAR_0
IID_IUnknown,VAR_1
IStream_Release,FUNC_5
IStream_Seek,FUNC_6
IUnknown_Release,FUNC_7
MSHLFLAGS_NORMAL,VAR_2
MessageFilter,VAR_3
RPC_E_CALL_REJECTED,VAR_4
STREAM_SEEK_SET,VAR_5
TRUE,VAR_6
Test_ClassFactory,VAR_7
cLocks,VAR_8
end_host_object,FUNC_8
ok,FUNC_9
ok_more_than_one_lock,FUNC_10
ok_no_locks,FUNC_11
ok_ole_success,FUNC_12
start_host_object2,FUNC_13
ullZero,VAR_9
test_message_filter,FUNC_14
hr,VAR_10
cf,VAR_11
tid,VAR_12
proxy,VAR_13
prev_filter,VAR_14
thread,VAR_15
object_data,VAR_16
