CLSID_WineTest,VAR_0
CP_ACP,VAR_1
CoTaskMemFree,FUNC_0
ERROR_ACCESS_DENIED,VAR_2
ERROR_SUCCESS,VAR_3
E_FAIL,VAR_4
HKEY_CLASSES_ROOT,VAR_5
KEY_SET_VALUE,VAR_6
REG_SZ,VAR_7
RegCloseKey,FUNC_1
RegCreateKeyExA,FUNC_2
RegDeleteKeyA,FUNC_3
RegSetValueExA,FUNC_4
StringFromCLSID,FUNC_5
WideCharToMultiByte,FUNC_6
ok,FUNC_7
ok_ole_success,FUNC_8
skip,FUNC_9
strcat,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
strrchr,FUNC_13
reg_unreg_wine_test_class,FUNC_14
Register,VAR_8
hr,VAR_9
buffer,VAR_10
pszClsid,VAR_11
hkey,VAR_12
dwDisposition,VAR_13
error,VAR_14
