CF_RIFF,VAR_0
CF_TEXT,VAR_1
DVASPECT_THUMBNAIL,VAR_2
DV_E_CLIPFORMAT,VAR_3
DV_E_FORMATETC,VAR_4
DV_E_TYMED,VAR_5
DataObjectImpl_GetData_calls,VAR_6
E_INVALIDARG,VAR_7
FALSE,VAR_8
IDataObject_GetData,FUNC_0
IDataObject_QueryGetData,FUNC_1
IDataObject_Release,FUNC_2
InitFormatEtc,FUNC_3
OleGetClipboard,FUNC_4
ReleaseStgMedium,FUNC_5
SUCCEEDED,FUNC_6
S_OK,VAR_9
TRUE,VAR_10
TYMED_FILE,VAR_11
TYMED_HGLOBAL,VAR_12
broken,FUNC_7
expect_DataObjectImpl_QueryGetData,VAR_13
ok,FUNC_8
test_get_clipboard,FUNC_9
hr,VAR_14
data_obj,VAR_15
fmtetc,VAR_16
stgmedium,VAR_17
