CLSID_WineTest,VAR_0
CreateErrorInfo,FUNC_0
E_INVALIDARG,VAR_1
GetErrorInfo,FUNC_1
ICreateErrorInfo_QueryInterface,FUNC_2
ICreateErrorInfo_Release,FUNC_3
ICreateErrorInfo_SetDescription,FUNC_4
ICreateErrorInfo_SetGUID,FUNC_5
ICreateErrorInfo_SetHelpContext,FUNC_6
ICreateErrorInfo_SetHelpFile,FUNC_7
ICreateErrorInfo_SetSource,FUNC_8
IErrorInfo_QueryInterface,FUNC_9
IErrorInfo_Release,FUNC_10
IID_IErrorInfo,VAR_2
IID_IUnknown,VAR_3
IUnknown_Release,FUNC_11
S_FALSE,VAR_4
SetErrorInfo,FUNC_12
ok,FUNC_13
ok_ole_success,FUNC_14
test_error_info,FUNC_15
hr,VAR_5
pCreateErrorInfo,VAR_6
pErrorInfo,VAR_7
wszDescription,VAR_8
wszHelpFile,VAR_9
wszSource,VAR_10
unk,VAR_11
