DeleteFileA,FUNC_0
IStorage_CreateStorage,FUNC_1
IStorage_CreateStream,FUNC_2
IStorage_DestroyElement,FUNC_3
IStorage_OpenStorage,FUNC_4
IStorage_Release,FUNC_5
IStream_Release,FUNC_6
STGM_CREATE,VAR_0
STGM_READ,VAR_1
STGM_READWRITE,VAR_2
STGM_SHARE_DENY_NONE,VAR_3
STGM_SHARE_EXCLUSIVE,VAR_4
STGM_TRANSACTED,VAR_5
STG_E_ACCESSDENIED,VAR_6
STG_E_FILEALREADYEXISTS,VAR_7
SUCCEEDED,FUNC_7
S_OK,VAR_8
StgCreateDocfile,FUNC_8
StgOpenStorage,FUNC_9
ok,FUNC_10
test_readonly,FUNC_11
stg,VAR_9
stg2,VAR_10
stg3,VAR_11
stream,VAR_12
hr,VAR_13
fileW,VAR_14
storageW,VAR_15
streamW,VAR_16
