DeleteFileA,FUNC_0
IStorage_Commit,FUNC_1
IStorage_Release,FUNC_2
STGC_DEFAULT,VAR_0
STGM_CREATE,VAR_1
STGM_DIRECT,VAR_2
STGM_DIRECT_SWMR,VAR_3
STGM_READ,VAR_4
STGM_READWRITE,VAR_5
STGM_SHARE_DENY_NONE,VAR_6
STGM_SHARE_DENY_READ,VAR_7
STGM_SHARE_DENY_WRITE,VAR_8
STGM_SHARE_EXCLUSIVE,VAR_9
STGM_TRANSACTED,VAR_10
STG_E_INVALIDFLAG,VAR_11
S_OK,VAR_12
StgCreateDocfile,FUNC_3
StgOpenStorage,FUNC_4
broken,FUNC_5
create,VAR_13
create_close,VAR_14
create_commit,VAR_15
ok,FUNC_6
test_file_access,FUNC_7
test_access,FUNC_8
fileW,VAR_16
fileA,VAR_17
stg,VAR_18
hr,VAR_19
