CoRegisterChannelHook,FUNC_0
CoRegisterMessageFilter,FUNC_1
CoUnmarshalInterface,FUNC_2
CreateStreamOnHGlobal,FUNC_3
EXTENTID_WineTest,VAR_0
IClassFactory_CreateInstance,FUNC_4
IClassFactory_Release,FUNC_5
IID_IClassFactory,VAR_1
IID_IUnknown,VAR_2
IStream_Release,FUNC_6
IStream_Seek,FUNC_7
IUnknown_Release,FUNC_8
MSHLFLAGS_NORMAL,VAR_3
MessageFilter,VAR_4
STREAM_SEEK_SET,VAR_5
TRUE,VAR_6
TestChannelHook,VAR_7
Test_ClassFactory,VAR_8
cLocks,VAR_9
end_host_object,FUNC_9
method,VAR_10
ok_more_than_one_lock,FUNC_10
ok_no_locks,FUNC_11
ok_ole_success,FUNC_12
server_tid,VAR_11
start_host_object2,FUNC_13
ullZero,VAR_12
test_channel_hook,FUNC_14
cf,VAR_13
tid,VAR_14
proxy,VAR_15
thread,VAR_16
hr,VAR_17
object_data,VAR_18
