DeleteFileA,FUNC_0
IStorage_CreateStorage,FUNC_1
IStorage_CreateStream,FUNC_2
IStorage_DestroyElement,FUNC_3
IStorage_OpenStorage,FUNC_4
IStorage_OpenStream,FUNC_5
IStorage_Release,FUNC_6
IStorage_RenameElement,FUNC_7
IStream_Release,FUNC_8
IStream_Write,FUNC_9
STGM_CREATE,VAR_0
STGM_READ,VAR_1
STGM_READWRITE,VAR_2
STGM_SHARE_EXCLUSIVE,VAR_3
STG_E_ACCESSDENIED,VAR_4
STG_E_REVERTED,VAR_5
SUCCEEDED,FUNC_10
S_OK,VAR_6
StgCreateDocfile,FUNC_11
filename,VAR_7
filenameA,VAR_8
ok,FUNC_12
test_substorage_share,FUNC_13
stg,VAR_9
stg2,VAR_10
stg3,VAR_11
stm,VAR_12
stm2,VAR_13
r,VAR_14
stgname,VAR_15
stmname,VAR_16
othername,VAR_17
ret,VAR_18
