APTTYPEQUALIFIER_NONE,VAR_0
APTTYPE_CURRENT,VAR_1
CLSCTX_INPROC_HANDLER,VAR_2
CLSCTX_INPROC_SERVER,VAR_3
CLSCTX_LOCAL_SERVER,VAR_4
CLSCTX_REMOTE_SERVER,VAR_5
CLSID_InternetZoneManager,VAR_6
CLSID_non_existent,VAR_7
CO_E_NOTINITIALIZED,VAR_8
CoCreateInstance,FUNC_0
IID_IUnknown,VAR_9
IUnknown_Release,FUNC_1
OleInitialize,FUNC_2
OleUninitialize,FUNC_3
REGDB_E_CLASSNOTREG,VAR_10
ok,FUNC_4
ok_ole_success,FUNC_5
skip,FUNC_6
test_apt_type,FUNC_7
test_CoCreateInstance,FUNC_8
hr,VAR_11
pUnk,VAR_12
rclsid,VAR_13
