DeleteMetaFile,FUNC_0
GMEM_MOVEABLE,VAR_0
GetProcessHeap,FUNC_1
GlobalAlloc,FUNC_2
GlobalFree,FUNC_3
GlobalLock,FUNC_4
GlobalUnlock,FUNC_5
HMETAFILEPICT_UserFree,FUNC_6
HMETAFILEPICT_UserMarshal,FUNC_7
HMETAFILEPICT_UserSize,FUNC_8
HMETAFILEPICT_UserUnmarshal,FUNC_9
HeapAlloc,FUNC_10
HeapFree,FUNC_11
MM_ISOTROPIC,VAR_1
MSHCTX_DIFFERENTMACHINE,VAR_2
USER_MARSHAL_PTR_PREFIX,VAR_3
WDT_REMOTE_CALL,VAR_4
create_mf,FUNC_12
init_user_marshal_cb,FUNC_13
ok,FUNC_14
test_marshal_HMETAFILEPICT,FUNC_15
umcb,VAR_5
stub_msg,VAR_6
rpc_msg,VAR_7
buffer,VAR_8
buffer_end,VAR_9
size,VAR_10
hmfp,VAR_11
hmfp2,VAR_12
pmfp,VAR_13
wirehmfp,VAR_14
