DeleteFileA,FUNC_0
IStorage_Commit,FUNC_1
IStorage_CreateStorage,FUNC_2
IStorage_CreateStream,FUNC_3
IStorage_OpenStorage,FUNC_4
IStorage_OpenStream,FUNC_5
IStorage_Release,FUNC_6
IStorage_Revert,FUNC_7
IStream_Release,FUNC_8
STGM_CREATE,VAR_0
STGM_READ,VAR_1
STGM_READWRITE,VAR_2
STGM_SHARE_EXCLUSIVE,VAR_3
STGM_TRANSACTED,VAR_4
STG_E_ACCESSDENIED,VAR_5
STG_E_FILENOTFOUND,VAR_6
S_OK,VAR_7
StgCreateDocfile,FUNC_9
filename,VAR_8
filenameA,VAR_9
ok,FUNC_10
test_nonroot_transacted,FUNC_11
stg,VAR_10
stg2,VAR_11
stg3,VAR_12
r,VAR_13
stm,VAR_14
stgname,VAR_15
stmname,VAR_16
stmname2,VAR_17
ret,VAR_18
