CW_USEDEFAULT,VAR_0
CoReleaseMarshalData,FUNC_0
CoUnmarshalInterface,FUNC_1
CreateStreamOnHGlobal,FUNC_2
CreateWindowA,FUNC_3
DestroyWindow,FUNC_4
DispatchMessageA,FUNC_5
GetMessageA,FUNC_6
IClassFactory_CreateInstance,FUNC_7
IClassFactory_Release,FUNC_8
IID_IClassFactory,VAR_1
IID_IUnknown,VAR_2
IStream_Release,FUNC_9
IStream_Seek,FUNC_10
MSHLFLAGS_NORMAL,VAR_3
STREAM_SEEK_SET,VAR_4
TRUE,VAR_5
TestMsg_ClassFactory,VAR_6
TranslateMessage,FUNC_11
end_host_object,FUNC_12
hwnd_app,VAR_7
ok,FUNC_13
ok_more_than_one_lock,FUNC_14
ok_no_locks,FUNC_15
ok_ole_success,FUNC_16
start_host_object,FUNC_17
ullZero,VAR_8
test_call_from_message,FUNC_18
msg,VAR_9
pStream,VAR_10
hr,VAR_11
proxy,VAR_12
tid,VAR_13
thread,VAR_14
object,VAR_15
