GetProcessHeap,FUNC_0
GlobalAlloc,FUNC_1
GlobalFree,FUNC_2
GlobalLock,FUNC_3
GlobalSize,FUNC_4
GlobalUnlock,FUNC_5
HGLOBAL_UserFree,FUNC_6
HGLOBAL_UserMarshal,FUNC_7
HGLOBAL_UserSize,FUNC_8
HGLOBAL_UserUnmarshal,FUNC_9
HeapAlloc,FUNC_10
HeapFree,FUNC_11
MSHCTX_LOCAL,VAR_0
WDT_REMOTE_CALL,VAR_1
broken,FUNC_12
init_user_marshal_cb,FUNC_13
ok,FUNC_14
test_marshal_HGLOBAL,FUNC_15
umcb,VAR_2
stub_msg,VAR_3
rpc_msg,VAR_4
buffer,VAR_5
size,VAR_6
block_size,VAR_7
hglobal,VAR_8
hglobal2,VAR_9
wirehglobal,VAR_10
i,VAR_11
actual_size,VAR_12
expected_size,VAR_13
