CoTaskMemFree,FUNC_0
HBODY_ROOT,VAR_0
IET_BASE64,VAR_1
IET_BINARY,VAR_2
IET_QP,VAR_3
IID_IMimeBody,VAR_4
IMimeBody_GetData,FUNC_1
IMimeBody_Release,FUNC_2
IMimeMessage_BindToObject,FUNC_3
IMimeMessage_CountBodies,FUNC_4
IMimeMessage_GetAttachments,FUNC_5
IMimeMessage_Load,FUNC_6
IMimeMessage_Release,FUNC_7
IStream_Release,FUNC_8
MimeOleCreateMessage,FUNC_9
S_OK,VAR_5
TRUE,VAR_6
create_stream_from_string,FUNC_10
mhtml_page1,VAR_7
ok,FUNC_11
test_current_encoding,FUNC_12
test_stream_read,FUNC_13
test_mhtml_message,FUNC_14
mime_message,VAR_8
mime_body,VAR_9
body_list,VAR_10
stream,VAR_11
count,VAR_12
hres,VAR_13
