CoTaskMemAlloc,FUNC_0
HBODY_ROOT,VAR_0
IID_IMimeBody,VAR_1
IMimeBody_DeleteProp,FUNC_1
IMimeBody_GetProp,FUNC_2
IMimeBody_Release,FUNC_3
IMimeBody_SetProp,FUNC_4
IMimeMessage_BindToObject,FUNC_5
IMimeMessage_Release,FUNC_6
MIME_E_NOT_FOUND,VAR_2
MimeOleCreateMessage,FUNC_7
PIDTOSTR,FUNC_8
PID_HDR_SUBJECT,VAR_3
PropVariantClear,FUNC_9
PropVariantInit,FUNC_10
S_OK,VAR_4
VT_LPSTR,VAR_5
ok,FUNC_11
strcpy,FUNC_12
strlen,FUNC_13
test_BodyDeleteProp,FUNC_14
topic,VAR_6
hr,VAR_7
msg,VAR_8
body,VAR_9
prop,VAR_10
